Module	Section	Sample Name	Source
FastQC	all_sections	ERR14108414	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108414_fastqc.zip
FastQC	all_sections	ERR14108415	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108415_fastqc.zip
FastQC	all_sections	ERR14108416	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108416_fastqc.zip
FastQC	all_sections	ERR14108417	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108417_fastqc.zip
FastQC	all_sections	ERR14108418	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108418_fastqc.zip
FastQC	all_sections	ERR14108419	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108419_fastqc.zip
FastQC	all_sections	ERR14108420	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108420_fastqc.zip
FastQC	all_sections	ERR14108421	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108421_fastqc.zip
FastQC	all_sections	ERR14108422	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108422_fastqc.zip
FastQC	all_sections	ERR14108423	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108423_fastqc.zip
FastQC	all_sections	ERR14108382	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108382_fastqc.zip
FastQC	all_sections	ERR14108383	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108383_fastqc.zip
FastQC	all_sections	ERR14108384	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108384_fastqc.zip
FastQC	all_sections	ERR14108385	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108385_fastqc.zip
FastQC	all_sections	ERR14108386	/media/delil/ADATA_HD710_PRO/ddRAD-seq/data/fastqc/ERR14108386_fastqc.zip
